id,description,display_name,free_text,display,facet_filter,variant,variant_pair
1,Country of Origin,Country of Origin,FALSE,FALSE,FALSE,FALSE,FALSE
3,old_Baby Kid Clothing Size,Size,FALSE,FALSE,TRUE,TRUE,FALSE
4,Material Type,Material,FALSE,TRUE,FALSE,TRUE,FALSE
5,Import Designation,Import Designation,FALSE,FALSE,FALSE,FALSE,FALSE
6,Grocery Specialty Old,Specialty,FALSE,FALSE,FALSE,FALSE,FALSE
8,Product Form,Form,FALSE,TRUE,FALSE,TRUE,FALSE
9,ESRB Ratings,ESRB Ratings,FALSE,TRUE,FALSE,FALSE,FALSE
11,Towel Size,Towel Size,FALSE,FALSE,TRUE,TRUE,FALSE
12,Sheet Type,Sheet Type,FALSE,FALSE,TRUE,TRUE,FALSE
13,Pillow Size,Pillow Size,FALSE,FALSE,TRUE,TRUE,FALSE
14,Light Source Type,Light Source,FALSE,FALSE,TRUE,FALSE,FALSE
15,D̩cor Style,Style,FALSE,TRUE,FALSE,FALSE,FALSE
16,Instrument Size,Instrument Size,FALSE,FALSE,FALSE,TRUE,FALSE
17,Fixture Finish Type,Finish,FALSE,FALSE,TRUE,TRUE,FALSE
18,Game Genre,Genre,FALSE,TRUE,FALSE,FALSE,FALSE
19,Book Format,Format,FALSE,FALSE,FALSE,TRUE,FALSE
20,Music Format,Format,FALSE,FALSE,TRUE,TRUE,FALSE
21,Software Format,Format,FALSE,FALSE,TRUE,TRUE,FALSE
23,Mitt Type,Mitt Type,FALSE,FALSE,TRUE,FALSE,FALSE
24,Printer Type,Printer Type,FALSE,FALSE,TRUE,FALSE,FALSE
25,Calculator Type,Calculator Type,FALSE,FALSE,TRUE,FALSE,FALSE
26,Scanner Type,Scanner Type,FALSE,FALSE,TRUE,FALSE,FALSE
27,Microwave Type,Microwave Type,FALSE,FALSE,TRUE,FALSE,FALSE
28,Baby Carrier Type,Carrier Type,FALSE,FALSE,TRUE,TRUE,FALSE
29,Breast Pump Type,Breast Pump Type,FALSE,FALSE,TRUE,FALSE,FALSE
30,Language,Language,FALSE,FALSE,FALSE,FALSE,FALSE
31,Age Range,Age Range,FALSE,TRUE,FALSE,FALSE,FALSE
32,Age Group,Age Group,FALSE,FALSE,TRUE,FALSE,FALSE
33,Target Audience,Target Audience,FALSE,FALSE,FALSE,FALSE,FALSE
34,Gender,Genders,FALSE,FALSE,FALSE,FALSE,FALSE
35,Battery Type,Battery Type,FALSE,FALSE,TRUE,FALSE,FALSE
36,Health & Beauty Item Form,Form,FALSE,TRUE,FALSE,FALSE,FALSE
37,Health & Beauty Specialty,Specialty,FALSE,FALSE,TRUE,FALSE,FALSE
38,Fill Material,Fill Material,FALSE,FALSE,TRUE,FALSE,FALSE
39,Media Storage Capacity,Storage Capacity,TRUE,FALSE,FALSE,TRUE,FALSE
41,Device Compatibility,Device Compatibility,FALSE,FALSE,TRUE,TRUE,FALSE
44,Power Source,Power Source,FALSE,FALSE,TRUE,FALSE,FALSE
45,Width,Width,TRUE,FALSE,FALSE,TRUE,FALSE
